lvl_in_bg, c, #1F008A
lvl_out_bg, c, #551122
lvl_grid_col, c, #1F007D
lvl_grid_wid, p, 1/7
menu_bg, c, #E1A0B5
menu_logo_siz_x, p, 0.5
menu_logo_siz_y, p, 0.5
menu_logo_pad_y, p, 0.25
menu_title_col, c, #000000
menu_title_font_eng, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
menu_title_font_sp, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
menu_title_font_sl, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
menu_title_siz_x, p, .2
menu_title_siz_y, p, 0.2
menu_title_var, s, b
menu_title_pad_y, p, 0.1
menu_but_txt_col, c, #45FF8A
menu_but_txt_font_eng, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
menu_but_txt_font_sp, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
menu_but_txt_font_sl, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
menu_but_txt_pad_x, p, 0.2
menu_but_txt_pad_y, p, 0.2
menu_but_txt_var, s, n
menu_but_fill, c, #A0CFE1
menu_but_out, c, #245F5C
menu_but_wid, p, 0.05
menu_but_siz_x, p, 1/5
menu_but_siz_y, p, 2/3
menu_but_pad_y, p, 1/3
menu_but_rad, p, 0.1
menu_cur_wid_x, p, 0.1
menu_cur_wid_y, p, 0.1
menu_cur_col, c, #000000
menu_cur_len_x, p, 0.5
menu_cur_len_y, p, 0.5
menu_cur_pad_x, p, 0.15
menu_cur_pad_y, p, 0.15
sel_bg, c, #2E1E99
sel_lvl_lock_fill, c, #A80000
sel_lvl_lock_out, c, #FF0303
sel_lvl_lock_txt, c, #DB0000
sel_lvl_next_fill, c, #E1D700
sel_lvl_next_out, c, #E2AA01
sel_lvl_next_txt, c, #E29B01
sel_lvl_done_fill, c, #16DB00
sel_lvl_done_out, c, #14BE01
sel_lvl_done_txt, c, #109901
sel_lvl_siz_x, p, 0.875
sel_lvl_siz_y, p, 0.875
sel_lvl_wid, p, 0.1
sel_lvl_txt_font, fc, Press_Start_2P/PressStart2P-Regular.ttf
sel_lvl_txt_pad_x, p, 0.15
sel_lvl_txt_pad_y, p, 0.15
sel_lvl_txt_var, s, n
sel_lvl_rad, p, 0.175
sel_cur_wid_x, p, 0.15
sel_cur_wid_y, p, 0.15
sel_cur_col, c, #000000
sel_cur_len_x, p, 0.2
sel_cur_len_y, p, 0.2
sel_cur_pad_x, p, 0.05
sel_cur_pad_y, p, 0.05
sel_num_x, n, 5
sel_num_y, n, 3
set_bg, c, #9DB29E
set_lab_t_col, c, #00ff00
set_lab_f_col, c, #ff0000
set_lab_font_eng, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
set_lab_font_sp, fc, sitelenselikiwen/sitelenselikiwenasuki.ttf
set_lab_font_sl, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
set_lab_siz_x, p, 0.1
set_lab_siz_y, p, 0.1
set_lab_var, s, n
set_lab_pad_x, p, 0.1
set_lab_pad_y, p, 0.1
set_ctrl_bar_f_col, c, #ff0000
set_ctrl_bar_t_col, c, #0000ff
set_ctrl_bar_wid, p, 0.1
set_ctrl_bar_tab_wid, p, 0.1
set_ctrl_bar_tab_len, p, 0.1
set_ctrl_bar_len, p, 0.1
set_ctrl_tog_f_fill, c, #FC0000
set_ctrl_tog_f_out, c, #FC5400
set_ctrl_tog_f_wid, p, 0.1
set_ctrl_tog_f_siz, p, 0.1
set_ctrl_tog_t_fill, c, #00FF00
set_ctrl_tog_t_out, c, #03ABFF
set_ctrl_tog_t_wid, p, 0.1
set_ctrl_tog_t_siz, p, 0.1
set_ctrl_tog_shp, s, 
set_ctrl_pad_x, p, 
set_cur_wid_x, p, 
set_cur_wid_y, p, 
set_cur_col, c, 
set_cur_len_x, p, 
set_cur_len_y, p, 
set_cur_pad_x, p, 
set_cur_pad_y, p, 
ays_bg, c, #AECA91
ays_txt_col, c, 
ays_txt_font_eng, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
ays_txt_font_sp, fc, sitelenselikiwen/sitelenselikiwenasuki.ttf
ays_txt_font_sl, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
ays_txt_siz_x, p, 
ays_txt_siz_y, p, 
ays_txt_var, s, bi
ays_txt_pad_x, p, 
ays_txt_pad_y, p, 
ays_txt_lin, p, 
ays_but_t_fill, c, 
ays_but_t_out, c, 
ays_but_f_fill, c, 
ays_but_f_out, c, 
ays_but_wid, p, 
ays_but_siz_x, p, 
ays_but_siz_y, p, 
ays_but_t_txt_col, c, 
ays_but_f_txt_col, c, 
ays_but_txt_font_eng, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
ays_but_txt_font_sp, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
ays_but_txt_font_sl, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
ays_but_txt_pad_x, p, 
ays_but_txt_pad_y, p, 
ays_but_txt_var, s, 
ays_but_pad_x, p, 
ays_but_rad, p, 
ays_cur_wid_x, p, 
ays_cur_wid_y, p, 
ays_cur_col, c, 
ays_cur_len_x, p, 
ays_cur_len_y, p, 
ays_cur_pad_x, p, 
ays_cur_pad_y, p, 
win_bg, c, 
win_txt_font_eng, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
win_txt_font_sp, fc, sitelenselikiwen/sitelenselikiwenasuki.ttf
win_txt_font_sl, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
win_txt_col, c, 
win_txt_siz_x, p, 
win_txt_siz_y, p, 
win_txt_var, s, 
win_txt_pad_y, p, 
win_but_txt_font_eng, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
win_but_txt_font_sp, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
win_but_txt_font_sl, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
win_but_txt_col, c, 
win_but_txt_pad_x, p, 
win_but_txt_pad_y, p, 
win_but_txt_var, s, 
win_but_fill, c, 
win_but_out, c, 
win_but_wid, p, 
win_but_siz_x, p, 
win_but_siz_y, p, 
win_but_pad_x, p, 
win_but_pad_y, p, 
win_but_rad, p, 
win_cur_wid_x, p, 
win_cur_wid_y, p, 
win_cur_col, c, 
win_cur_len_x, p, 
win_cur_len_y, p, 
win_cur_pad_x, p, 
win_cur_pad_y, p, 
pause_bg, c, 
pause_opa, p, 
pause_txt_col, c, 
pause_txt_font_eng, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
pause_txt_font_sp, fc, sitelenselikiwen/sitelenselikiwenasuki.ttf
pause_txt_font_sl, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
pause_txt_siz_x, p, 
pause_txt_siz_y, p, 
pause_txt_var, s, 
pause_txt_pad_y, p, 
pause_but_fill, c, 
pause_but_out, c, 
pause_but_wid, p, 
pause_but_siz_x, p, 
pause_but_siz_y, p, 
pause_but_txt_col, c, 
pause_but_txt_font_eng, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
pause_but_txt_font_sp, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
pause_but_txt_font_sl, fc, sitelenselikiwen/sitelenselikiwenmonoasuki.ttf
pause_but_txt_pad_x, p, 
pause_but_txt_pad_y, p, 
pause_but_txt_var, s, 
pause_but_pad_y, p, 
pause_but_rad, p, 
pause_cur_wid_x, p, 
pause_cur_wid_y, p, 
pause_cur_col, c, 
pause_cur_len_x, p, 
pause_cur_len_y, p, 
pause_cur_pad_x, p, 
pause_cur_pad_y, p, 
tut_bg_col, c, 
tut_key_font, f, 
tut_key_var, s, 
tut_key_col, c, 
tut_key_siz_x, p, 
tut_key_size_y, p, 
tut_act_font_eng, f, 
tut_act_font_sp, f, 
tut_act_font_sl, f, 
tut_act_var, s, 
tut_act_col, c, 
tut_act_siz_x, p, 
tut_act_size_y, p, 
tut_sep_str, s, ~
tut_sep_font, f, 
tut_sep_col, c, 
tut_sep_var, s, 
tut_sep_siz_x, p, 
tut_sep_siz_y, p, 
tut_sep_left, p, 
tut_sep_right, p, 
tut_lin, p, 
tut_pad_x, p, 
tut_pad_y, p, 
glob_frame, n, 10000
glob_hold_del, n, 500
glob_hold_int, n, 100
glob_vol_main, n, 10
glob_vol_mus, n, 10
glob_vol_sfx, n, 10